Tweet content,Latitude,Longitude,sentiment
ESN :  Business Development Manager - Italy Spain Portugal: Job Title: Business Development Manager. Location: Mustâ€¦ https://t.co/RquhXPiacJ,40.41970731,-3.69855957,0.0
ESN :  Panic on board Spain-bound flight after 'terror scare': The drama reportedly took place on the tarmac ofâ€¦ https://t.co/UdaEKIdhOO,40.41970731,-3.69855957,0.0
I just finished walking 4.40 km in 58m:01s with #Endomondo #endorphins https://t.co/zPotnmqZCM,39.430649,-0.474511,0.0
"Just posted a photo @ Bahia, Puerto De Mazarron https://t.co/uAmaXMCmDw",37.55936899,-1.27468192,0.0
I was out mountain biking 47.26 km with #Endomondo #endorphins https://t.co/EX9u6NEO57,37.398009,-5.924595,0.0
Just posted a photo @ Linares City https://t.co/vx29tLfkvw,38.09356621,-3.62938111,0.0
"Just posted a photo @ St Eulalia, Ibiza https://t.co/ni6l4jCKtk",38.98486870000001,1.53378989,0.0
I just finished running 8.02 km in 41m:16s with #Endomondo #endorphins https://t.co/9FQTa8meYu,37.39459229999999,-6.0256484000000015,0.0
".....More Bring Me The HorizonğŸ’€ğŸ’•ğŸ’—ğŸ˜ˆ
#bringmethehorizon #thehouseofwolves #sempiternal #metalcoreâ€¦ https://t.co/RNKDcz3vsP",40.37783044,-3.61550516,0.0
Here it comes ! B Travel is about to begin. For the next 3 days in Barcelona Fira ! ğŸ˜† @ Fira Deâ€¦ https://t.co/R2npcAkJNW,41.37334436,2.15057783,0.0
I'm at @Barcelona_cat in Barcelona https://t.co/NSFWdmKtw2,41.38827174,2.16997147,0.0
"@LakersReporter I agree. Both are legends now, but @MagicJohnson ""enjoyed"" the game, like Curry does now; @kobebryant ""worked"" the game.",40.02626881,-5.47871725,-0.10000000000000002
"This is the G-Squad  #YoTambienLaSuboPorquePuedo @ Tudela, Navarra, Spain https://t.co/bz7yxm6zK2",42.0833,-1.6,0.0
"@clare666 Happy Birthday, girl!! Have a marvellous day and a lot of gifts! :****",41.647133,-0.9080938,1.0
I don't want something extraordinary ğŸŒ± @ Sanxenxo https://t.co/HsllriOHVS,42.4012728,-8.810050629999997,0.3333333333333333
Barcelona Beauty â¤ï¸ @scottycuz #barcelona #gaudi #lasagradafamiliaâ€¦ https://t.co/9ITGYintOG,41.4035796,2.17393062,0.0
"Train.ğŸš… Barcelona. ğŸ“· 
#catalunya #Barcelona #Bridge #Train 
#lugaresimperdiblesâ€¦ https://t.co/IitVjAw9oH",41.3833,2.18333,0.0
"@dwallrus @VyRT @JaredLeto @30SECONDSTOMARS Thank so much, Dan! :-)",41.6471322,-0.9080922,0.375
when u go to the burguer king ğŸ” @ El Corte Ingles Bahia de Cadiz https://t.co/Mk3nZrXDEI,36.52136338,-6.27672924,0.0
"With a_domenech98 â˜€ğŸŒ´ @ Ibiza, Islas Baleares https://t.co/CdNLUEUuQZ",38.94475698,1.23543327,0.0
"@NRichard9 @VyRT @JaredLeto @30SECONDSTOMARS Thanks, Ndine! :-) :***",41.6467978,-0.9078883,0.375
ding ding!!!!!!!!!!!!,41.545639,1.893817,0.0
Some pretty exciting conditions out in Barcelona. Just waiting to go on the water for day 4 ofâ€¦ https://t.co/NzN1FnvLxs,41.3833,2.18333,0.275
"Don't play just to play
play with a purpose
play to win
#ğŸğŸ’™ @â€¦ https://t.co/ZhKYEidJJx",36.83854315,-2.43862056,0.8
I just finished running 9.01 km in 44m:03s with #Endomondo #endorphins https://t.co/wt7o9aFkNs,37.37574910000001,-5.949314299999998,0.0
"@kimsippingtea @sloansworld @JaredLeto @VyRT @30SECONDSTOMARS :-)) Thanks, Kimber!",41.6471329,-0.9080943,0.375
Relaxing cup of coffe #takingabreak @ Puerto De Sada https://t.co/8elO7mnUsi,43.3621718,-8.2506098,0.0
"Hello Kimba, are you hungry?
#dog #dogsofinstagram #pug #puppy #batface #sadface @ Can Sant Joan https://t.co/ToeuTvtJ4p",41.46994882,2.18559479,0.0
#handmade #flags at our window #kindergarten #iteachkinder #iteachkindergarten #iteachtooâ€¦ https://t.co/pUUTx3SPuu,40.40621094,-3.68500995,0.0
"@Rachel__Nichols @ESPNNBA @kobebryant needed 60 points to get 25 career PPG, so he just got them ğŸ",40.026532,-5.478388,0.0
"@sloansworld @JaredLeto @VyRT @30SECONDSTOMARS Thanks, Sloan! :***",41.6471333,-0.9080956,0.25
Super collection of eighties Fiorucci posters at Showroom Central Barcelona. #fiorucci #showroomâ€¦ https://t.co/474SrTxlxD,41.38701095,2.16822409,0.16666666666666666
"@torturedyouandi Now or more later what matter is that you enjoy it.... Better yet, each day. :-) &lt;3&lt;3",41.6471333,-0.9080944,0.38
To infinity and beyond!!!!! #vans #galaxy @ Playa Almerimar https://t.co/DsUmWnVRwk,36.698364,-2.79135919,0.0
"Just posted a photo @ St Eulalia, Ibiza https://t.co/wUaCoVWex5",38.98486870000001,1.53378989,0.0
Just posted a photo @ Barcelona Centre https://t.co/1vjX8Z2YkT,41.38701095,2.16822409,0.0
Rested and getting Ready for neverhaveievermarbella thursdays the weekend begins tibu guys checkâ€¦ https://t.co/8ShhidRYgy,36.48453248,-4.95372874,0.2
"Arriving home from our holiday in Spain, having explored Valencia, lay on the beach &amp; superâ€¦ https://t.co/BPgfSdwuHf",39.46666667,-0.38333333,0.3333333333333333
Just posted a photo @ Barcelona Centre https://t.co/sMfQJudmnG,41.38701095,2.16822409,0.0
"@WilmaVyRT @JaredLeto @VyRT @30SECONDSTOMARS Thanks, Wilma! :***",41.6470153,-0.9090914,0.25
I just finished running 4.37 km in 31m:47s with #Endomondo #endorphins https://t.co/nmIUYp09JM,41.4531162,2.20077806,0.0
.@rribback talking about augmented reality glasses and caps - a great tool for more #accessibility! #forumturistic https://t.co/9yqmEDqyHe,41.3715135,2.1491107000000005,0.7125
Welcome To The family ! #korg #korgminilogue #synth #synthesizer #sound #amazing #analog #studioâ€¦ https://t.co/tZktNIDaie,38.90447139,1.42882407,0.6666666666666666
God thinks you're a waste of flesh.,37.37651029999999,-5.96915479,-0.2
That's what she said @ Torre Agbar https://t.co/U8T3d69TdA,41.40333333,2.18944444,0.0
"ğŸ‡¬ğŸ‡§Bultaco Tralla 101 completly pickling before being repaired and painted.
ğŸ‡ªğŸ‡¸Bultaco Tralla 101â€¦ https://t.co/AGcO5sCoLh",41.38779,2.13601,0.0
Just posted a photo @ Feria de Abril de Sevilla https://t.co/SgNiS22mLC,37.37514,-5.99293,0.0
In #ForumTurisTIC @rribback from @VerbaVoice talks about #audio #technology #accessibleevents #handicap,41.37132738,2.14960837,0.0
Just posted a photo @ Caminomorisco - Las Hurdes https://t.co/qr4TDMEiW9,40.32586859,-6.29236799,0.0
"Perfect breakfast location ğŸŒğŸŒğŸŒ
#breakfast #morning #sun #eggs #relax #healthylifestyleâ€¦ https://t.co/KB2FATnII0",41.37963,2.18799,1.0
I'm at @Fnac_esp in Barcelona https://t.co/oNOqWGXD7Z,41.38589716,2.16946721,0.0
Just posted a photo @ Barcelona Centre https://t.co/5FMk5HKXF8,41.38701095,2.16822409,0.0
I just finished walking 4.61 km in 43m:24s with #Endomondo #endorphins https://t.co/ENwLlX0Hlh,38.9920024,-3.3698391000000005,0.0
ding!!!!!!!!!!!!,41.545639,1.893817,0.0
I'm at @ElTriangle Centro Comercial in Barcelona https://t.co/QPiVRS9OH6,41.38602694,2.16963584,0.0
I was out running 2.10 km with #Endomondo #endorphins https://t.co/J6jyUPT2r1,36.543437,-4.618814,0.0
"Throwback to a freaking night in Marbella ğŸ‰ğŸ™ˆ #holidays#summerstyle#party#fun#selfie @ Marbella,â€¦ https://t.co/nKuGBuWKSs",36.5167,-4.88333,0.0
"Birthday Here! ğŸ‚ğŸˆ #23 #layout#vsco #vacocam #afterlight @ Barcelona, Spain https://t.co/ymheJogpJ0",41.3833,2.18333,0.0
Exciting!!! Next adventures with MA girls @InxSalcedo @yudelkiguerrero @rafaelyoel is coming soon #paintball...,40.501579,-3.6639392,0.29296875
I'm at Taste Gallery in Madrid https://t.co/D2MBDWzs9j,40.41538626,-3.70925059,0.0
"Feliz #14abril
#porlatercera #vivalarepublica #salud #republica @ Madrid, Spain https://t.co/iqWZQGy0Lt",40.4,-3.68333,0.0
"Colors by @hm ğŸŒ¸ #ootd #feriasevilla2016 #juevesdeferia @ Seville, Spain https://t.co/1bEte5XeNq",37.3772,-5.98694,0.0
Great news for online marketers;#Facebookâ€™s Instant Articles Now Available to Everyone via @SouthernSEJ #socialmedia https://t.co/cnvIA0ltu7,40.4406908,-3.708503700000001,0.4000000000000001
Delicious food in Barcelona #breakfastcake #food #foodstagram #travelingram #sunnyday @ Brunch &amp;â€¦ https://t.co/R1nHVwW587,41.38833193,2.16168356,1.0
Just posted a photo @ Valladolid https://t.co/NQzqcbhcUv,41.65,-4.71667,0.0
Home Sweet Home @Lassofilms #lassofilms #lassofilmsbarcelona #skateboarding #skatelifeâ€¦ https://t.co/WvbtJGx9oS,41.3833,2.18333,0.35
Leveraging tech for good. CALM as an airbnb solution for #refugeesâ€¦ https://t.co/2AMaK2nPvL,41.39365,2.11438,0.5
I'm at Marca in Madrid https://t.co/fYiq5fU9s8,40.46921672,-3.65638733,0.0
Finally on the road to redemption. It's a dirty affair initially so hopefully you'll stick withâ€¦ https://t.co/nnC19rXMRl,38.90447139,1.42882407,-0.19999999999999998
"World goes vegan! ğŸ’œğŸŒ± @ Zaragoza, Spain https://t.co/vBDXiO74rC",41.65,-0.8833,0.0
ğŸ‘½ @ Area 51 https://t.co/q2RE0spNtP,38.25735,-0.70917,0.0
I'm at Calle Toro in Salamanca https://t.co/j3nmAm0Yke,40.96740727,-5.66169262,0.0
We gonna run this town âœŒ #igers #igersbcn #boy #boys #itboy #pose #couple #love #gaylove #niceâ€¦ https://t.co/S0dgKH75zg,41.38701095,2.16822409,0.55
I was out running 7.84 km with #Endomondo #endorphins https://t.co/hMr7XOVzfA,41.53204,2.184177,0.0
"ESN :  Muslim hate crimes in Spain increase tenfold: According to Riay Tatary, the head of the Islamic Commissionâ€¦ https://t.co/IlsHybPTAj",40.41970731,-3.69855957,-0.8
"ESN :  Spain's Podemos Opens Debate for Possible Coalition Government: Just over 396,000 members of Spain'sâ€¦ https://t.co/qQEbhDzkc0",40.41970731,-3.69855957,0.0
"ESN :  Cheap holiday in Menorca, Spain only Â£139pp - incl. flights, 7 nights hotel, luggage &amp; car hire: Cheapâ€¦ https://t.co/Uo4CeObjFn",40.41970731,-3.69855957,0.26666666666666666
HermaninğŸ’™ğŸ’¥ @ Valencia Beach https://t.co/4ewlO6qKpr,39.46722078,-0.32368479,0.0
Just posted a photo @ Club de Tenis Hotel Puente Romano Â· Marbella https://t.co/vCEZ5DjzrV,36.50234785,-4.92619848,0.0
"@sternjobname Thanks James! Ooh such a tempting offer... mind you, grey ib Madrid today too! Hope you're well xx",40.4894181,-3.5907265,0.0625
Just posted a photo @ Sol y Padris (Sabadell) https://t.co/dFWP7Kvz2j,41.53648119,2.11908452,0.0
I'm at Calle Zamora in Salamanca https://t.co/Ap6uYOXgoY,40.96972973,-5.66406464,0.0
Just posted a photo @ Feria de Sevilla https://t.co/5UHu3YOcA7,37.37037635,-6.00033119,0.0
"Just posted a photo @ Murcia, Murcia https://t.co/BnXsPquntY",37.9861,-1.1303,0.0
Great stay! ğŸ˜â˜€ï¸ğŸ‘¯ #ibiza #justarrived #sunnyday #beautifulplace #thankful #tanning @ Hotel Xerecaâ€¦ https://t.co/vNH0ZKMp6h,38.93003,1.43343,1.0
"Happy weekend ğŸ‡ªğŸ‡¸ @ La Rambla, Barcelona https://t.co/Kjkvz2oyva",41.38138889,2.17305556,0.8
"The fabolous four 

#trip #intrÃ©pidos #trepidante #jabuguito #rebujito #sevilla @ Giralda https://t.co/o2Cz8gnwzV",37.38619444,-5.99241667,0.0
I was out mountain biking 20.48 km with #Endomondo #endorphins https://t.co/y86Hi1zgWy,41.688629,2.166978,0.0
DONG DONG DONG DONG DONG DONG DONG DONG DONG DONG DONG DONG!!!!!!!!!!!!,41.545639,1.893817,0.0
"Just posted a photo @ Granada, Spain https://t.co/WgjgFqhg4O",37.1833,-3.6,0.0
"@apodemia New In!

SHOP ONLINE â¡ https://t.co/b8LtDHFYHS

#apodemia #24h7d #jewelry #joyeria #earringsâ€¦ https://t.co/r5lI6b6rmt",40.4369087,-3.69979,0.17045454545454544
Good morning â˜€ï¸ #beautifulday ğŸ’‹ğŸš´ğŸ» @ Port - Vila Olimpica https://t.co/730hjMhbP5,41.38739127,2.19805152,0.7
"Wind 13,3 km/h ENE. Barometer 1015,4 mb, Rising slowly. Temperature 20,9 Â°C. Rain today 0,0 mm. Humidity 45%",38.75388889,-0.1075,-0.30000000000000004
"ğŸ“½ğŸ“¸ @ Burgos, Spain https://t.co/rIEO9ZyefW",42.35,-3.7,0.0
Just posted a photo @ Royal Tennis Club https://t.co/UPphRWsSNW,36.50414018,-4.80835153,0.0
ding ding ding ding DONG DONG DONG DONG DONG DONG DONG DONG DONG DONG DONG DONG!!!!!!!!!!!!,41.545639,1.893817,0.0
"Gracias @addeUVa 
Besis
With @AndreLokisima https://t.co/T0rNDj5R6e",41.6567064,-4.7106874,0.0
Enjoying the view from our boat! #thatviewtho #barcelona #spain #travels #beautifulday #boatâ€¦ https://t.co/eKUQOXBk5U,41.38666667,2.20027778,0.625
Just posted a photo @ Club de Tenis Hotel Puente Romano Â· Marbella https://t.co/8gTEkwvFHx,36.50234785,-4.92619848,0.0
All my experiences include a stunning Queensberry Album. Your LOVE story told the best wayâ€¦ https://t.co/WCa1FUPPza,40.45818231,-3.69736192,0.6666666666666666
Join the Oracle team! See our latest #Sales #job opening here: https://t.co/gGvSPOzfDZ #Campanillas #Hiring #CareerArc,36.7526615,-4.5593849,0.5
"Custom jeans
#reciclado #hechoamano #customizable #customclothing #customjeans #pockets #customâ€¦ https://t.co/zuZFYXgK1P",38.69787,-0.4744100000000001,0.0
"Valencia w/ Valencia filter. 

Cuz I remember this, last Monday. :)

#tbt #fallas2014 #journeyâ€¦ https://t.co/ncJpyTgihX",39.46955854,-0.41187089,0.25
Just posted a photo @ Casa Els Forrets https://t.co/Ky3g2erFNF,40.60083293,0.44704311,0.0
Just posted a photo @ Vallekas Boxing https://t.co/eoo7u1fHTV,40.38401029999999,-3.6726899,0.0
Just posted a photo @ Vallekas Boxing https://t.co/V5Balnyjpi,40.38401029999999,-3.6726899,0.0
"Let's try the vitaminwell_ 

#vitamin #vitaminas #vitamina #agua #manzana #verde #verduraâ€¦ https://t.co/Bb93UoVVhD",37.9857631,-1.1294135,0.0
"Yes! Because cool people smile #smile #smiling #werock #qotd â˜ºï¸ğŸ˜ƒğŸ˜ŠğŸ˜š @ Barcelona, Spain https://t.co/yLy5ILRdpt",41.3833,2.18333,0.31666666666666665
"Fuck In Your Fucking Face , Fuck You 
ğŸ˜ˆğŸ˜ˆğŸ’€ğŸ’€ğŸ’£ğŸ”ªğŸ’ª
#bringmethehorizon #fuckâ€¦ https://t.co/rgON968Btq",40.4,-3.68333,-0.44999999999999996
"Fun with slow-mo #pointe #redpointeshoes #ballet @ Zubia, Andalucia,â€¦ https://t.co/JQgurOjBKF",37.1185566,-3.58236663,0.3
"Meanwhile in #Salamanca... ğŸ˜ğŸ¤˜ğŸ¼ğŸ˜
#travel #traveling #yourtrips #travelgram #trip #spain #espaÃ±aâ€¦ https://t.co/dz92sKSfSj",40.96504016,-5.66409574,0.0
"BOOM!

#boomboomroom #boomboomroomgranada #gogos #dance #dancers #show #despedidasolteroâ€¦ https://t.co/vGfu7FD1rz",37.17746476,-3.59784148,0.0
I just finished running 5.64 km in 47m:08s with #Endomondo #endorphins https://t.co/wOm7l56WNb,43.376352,-5.819938,0.0
"Wind 8,0 km/h SSW. Barometer 1014,50 hPa, Steady. Temperature 15,6 Â°C. Rain today 0,0 mm. Humidity 67%",38.72527778,-5.53666667,0.16666666666666666
I just finished walking 2.06 km in 28m:13s with #Endomondo #endorphins https://t.co/fb2Ejpnzkd,40.96675,-5.678425,0.0
We all have a place in history. mine is clouds. we will touch the sky tonight. ğŸ™ #Madrid #towerâ€¦ https://t.co/fMDZNqCjEP,40.46664619,-3.6893092,0.0
I just finished running 5.61 km in 26m:38s with #Endomondo #endorphins https://t.co/xuj9nRgCDN,36.48859014,-4.98601232,0.0
Alice Barbe rocking the stage of _esade social innovation day!â€¦ https://t.co/6l96FIEg0x,41.39365,2.11438,0.041666666666666664
Just posted a photo @ Estatua De Colon https://t.co/TltBZJ6YyT,41.37601723,2.17750807,0.0
I'm at Harina in Madrid https://t.co/Yevp33Luob,40.4229701,-3.70042018,0.0
"Wow...US gluten free beers are shite, but this one is amazeballs.... (Blonde Ale) https://t.co/1VV663BxiS #photo",41.3873,2.18046,0.2
@barryscanlon aye I knew he sampled this. Its v v catchy,40.47743963,-3.36851732,0.0
I just finished walking 4.27 km in 35m:07s with #Endomondo #endorphins https://t.co/l98RZ9NFBX,39.557322,-1.9132,0.0
Perfect conditions. Jut leaving Marbella. Heading Gibraltar way.â€¦ https://t.co/lsVKF4XERS,36.50690971,-4.88875441,1.0
I'm at Calle Macasta in Sevilla https://t.co/XATk8PwwWt,37.39962337,-5.98624527,0.0
I just finished cycling 13.65 km in 30m:44s with #Endomondo #endorphins https://t.co/Fx7lxddmQU,36.48863305,-4.98610821,0.0
"Oatmel with banana hotcakeâ˜º @ Barcelona, Spain https://t.co/9LMcqP6U9v",41.3833,2.18333,0.0
Just posted a photo @ Teatro Musical De Barcelona https://t.co/S8B98J0ptF,41.37164851,2.15506901,0.0
I just finished mountain biking 23.85 km in 1h:57m:04s with #Endomondo #endorphins https://t.co/dPePPSFYCc,42.1328266,-0.4033728,0.0
Enjoyed speaking about Pantou today  at the #ForumTuristic @Eurecat_events #AccessibleTourism #Travel #technology https://t.co/IngxLw3zu2,41.3715135,2.1491107000000005,0.5
Gettin papped #misshazard #hazard #hazard0ne #art #artist #artwork #streetart #streetartbcnâ€¦ https://t.co/7zkfkC8Afs,41.43365979,2.17147668,0.0
I'm at Biblioteca Central https://t.co/QQvAFgj9cE,39.47966555,-6.33739471,0.0
Illustration of #oriana incomplete !! Sorry @jujojito i promise that I finishi it someday xDâ€¦ https://t.co/vj94jDtU9T,36.5333,-6.2833,-0.5
ding ding ding!!!!!!!!!!!,41.545639,1.893817,0.0
"The Old Age of Grotesque

#life #bohemian #light #heart #gay #madrid #bear #guys #grungeâ€¦ https://t.co/zeVmC8hhBx",40.45,-3.4833300000000005,0.09166666666666666
The #magical World of #dadsanddaughters And #unicorns @ La Latina-Madrid https://t.co/livHK1QOWl,40.41200125,-3.70970495,0.5
"â¡ Hoy Jueves 14 |22 h. | Full Laug con rap, funk, soul... @SoyCordobaes @GuiaGoCordoba @andalocio @MencantaCordob https://t.co/0gX5i5LeT4",37.896756,-4.8103592000000015,0.35
"Did I just give these birds my croissant?! @ Barcelona, Spain https://t.co/cHhEdxJA43",41.3833,2.18333,0.0
What is @GianluigiAtSAP looking at? VR used in machinery maintenance/production integrated with #SAPBusinessOne https://t.co/5i9ohy3i0r,41.40964379,2.21963917,0.0
At the top of a 12 km climb.  Breathtaking. @ Castle of Zahara de laâ€¦ https://t.co/klIbGeJjCq,36.838486,-5.390269,0.75
I just finished walking 5.14 km in 47m:40s with #Endomondo #endorphins https://t.co/PAtjaMUcWi,38.86900900000001,-6.9852895,0.0
"Just posted a video @ Madrid, Spain https://t.co/93TrszK2nd",40.4,-3.68333,0.0
"Oh Barcelona, your viewpoints are so pretty. ğŸ‘€ğŸ‘€

Spain makes me want to jump up and down andâ€¦ https://t.co/0dgSI9IzZV",41.3833,2.18333,0.04722222222222221
Lets start de Day enjoying the perfect breakfast with my husband @albertwaldorf! ğŸ‘¬ğŸ’Ÿâ€¦ https://t.co/y1BEmRSjG3,40.42728938,-3.70170038,0.75
Just posted a photo @ Sol y Padris (Sabadell) https://t.co/R8h2WtpDAZ,41.53648119,2.11908452,0.0
Just posted a photo @ Puerta del Sol Madrid https://t.co/KVucjuNAT1,40.41705548,-3.70353351,0.0
I just finished running 5.86 km in 33m:38s with #Endomondo #endorphins https://t.co/M299MNy6EO,42.615821,-5.6988330000000005,0.0
"""Concentrate all your thoughts upon the work at hand. The sun's rays don't burn until brought toâ€¦ https://t.co/0RAgEdjiEl",40.4,-3.68333,0.0
"Fear NOTHING ğŸ’ª Take RISKS ğŸ‘ŠâœŠğŸ‘Œ
#ibizasummer2016
YES WEâ€¦ https://t.co/P9daHBCHqb",38.90447139,1.42882407,0.0
Tomando algo con pablo (@ The Fitzgerald Burguer Company) https://t.co/TKSqZB04YT,38.967943,-0.181969,0.0
Just posted a photo @ El Real de la Feria de Abril https://t.co/0g4eK6dxb3,37.37018676,-5.99999846,0.2
Just posted a photo @ Feria de Abril de Sevilla https://t.co/qJtFJ0nHbX,37.37514,-5.99293,0.0
"Just posted a photo @ Barcelona, Spain https://t.co/WceLLP1jFW",41.3833,2.18333,0.0
I just finished walking 6.84 km in 1h:17m:42s with #Endomondo #endorphins https://t.co/Tv5HLllKh3,41.288446,1.9790330000000005,0.0
The best t-shirt ever #miorodemoscÃº #instacunit #concursinstacunit3 @ Cunit - Valparaiso Playa https://t.co/6YCbJ63jx7,41.19231419,1.62934062,1.0
"ğŸ®ğŸ® @ Madrid, Spain https://t.co/r9u88zBOzW",40.4,-3.68333,0.0
Damn these Spaniards have their shit together...una mas cerveza por f... (Cerdos Voladores) https://t.co/OFQVQ7rwNh #photo,41.3873,2.18046,-0.2
"ESN :  Spain falling far behind on admitting refugees: Last September, Spain pledged to bring in around 15,000â€¦ https://t.co/wIH0DRAIJm",40.41970731,-3.69855957,-0.10000000000000002
"ESN :  Dutch croquette maker Royaan targets Spain: Dutch croquette maker Royaan, which owns the Kwekkeboom and Vanâ€¦ https://t.co/mMXm728WPj",40.41970731,-3.69855957,0.0
"ESN :  'Price war' in Spain with larger bass, bream under pressure after mild winter: Higher volumes of mid-sizedâ€¦ https://t.co/RMX5zLySfR",40.41970731,-3.69855957,0.10833333333333332
#tb @ Spain https://t.co/0kSHamtUCc,40.0,-4.0,0.0
View of the day - from the roof terrace this morning â˜€ï¸ #Spain #Andalucia #Almeria #Garruchaâ€¦ https://t.co/NbUiCJEFtF,37.1985847,-1.8184788,0.0
ding ding!!!!!!!!!!!,41.545639,1.893817,0.0
"If you're a #Sales professional in #Campanillas, check out this #job: https://t.co/CafT2487tK #Hiring #CareerArc",36.7526615,-4.5593849,0.1
Thursday ğŸ™ŒğŸ» #thursday #jueves #jeudi #dentist #clinicadentaldesde1981 #esteticadentalâ€¦ https://t.co/6qKshz2JNM,39.47297655,-0.37746787,0.0
I'm at @CocaCola_es in Madrid https://t.co/RcNMq7yue6,40.46497018,-3.62388532,0.0
Nutella strawberry pancakes breakfast with my love #delicious #breakfast #fat #us #nutellaâ€¦ https://t.co/reCyIUUaQ7,41.3833,2.18333,0.75
Nice day for it. @ Montbrio https://t.co/irSOuh0q82,41.12155707,1.0069107,0.6
"Hello #throwbackthursday @ushuaiaibiza ğŸ˜ğŸ˜...

#throwback #tbt #ushuaia #ushuaiaibiza #towerâ€¦ https://t.co/bdd3ssXPOl",38.88509464,1.4053433000000002,0.0
"I'm at La Manon in Madrid City Center, Madrid https://t.co/Ry4IDZdd9i",40.42885246,-3.70109901,-0.1
"Primer helado de la temporada con mis periolistas! First ice cream of the season! 

#Bilbaoâ€¦ https://t.co/GenwtXfXUJ",43.2569,-2.9236,0.3125
I'm at Cerro de San Pedro https://t.co/aZVUFE74J6,40.7294,-3.7104,0.0
I'm at Pans &amp; Company - @pansandco in Valencia https://t.co/TXRCcOt1az https://t.co/rjh8cqOyP1,39.46832728,-0.37527452,0.0
Just posted a photo @ Loja Barrio Alto https://t.co/AAEw3qWrqq,37.1644636,-4.1418476,0.0
Just posted a photo @ El Real de la Feria de Abril https://t.co/qBb4z6diQ4,37.37018676,-5.99999846,0.2
ğŸ’œ I LOVE PERSONAL NOTES!! ğŸ’š Thanks fitgirlssquat2015 for the great service and fast delivery ğŸ˜â€¦ https://t.co/dAIK4U5ykI,41.3833,2.18333,0.33999999999999997
#QueVivaElPostu #MuseoRomantico @ Museum of Romanticism https://t.co/fU9ctZw3P3,40.425869,-3.698839,0.0
"Oh yeah 24 degrees, cervezas, piandina, and my love.... (Moritz) https://t.co/VgbVkFivFj #photo",41.3873,2.18046,0.5
Just posted a photo @ Estacion Atocha Renfe Madrid https://t.co/HqexMn1oBY,40.4064828,-3.69036763,0.0
"Just posted a photo @ Madrid, Spain https://t.co/JrFYLj4KKw",40.4,-3.68333,0.0
I just finished walking 2.34 km in 27m:01s with #Endomondo #endorphins https://t.co/wzJ1jTYAng,40.967498,-5.6783,0.0
Inteeeeeeeeeer!! ğŸ”ğŸ»ğŸ™ŒğŸ˜œ @ Playa Park https://t.co/3CFODLlsDU,38.99101948,-3.91473764,0.0
New brand. Rowing Together NGO #ngo #ong #branding #logo #logotipo #branding #graphicdesignâ€¦ https://t.co/Q2Yb3FbZlv,38.24467434,-0.8138778,0.13636363636363635
I was out walking 2.87 km with #Endomondo #endorphins https://t.co/Sau6Qwy8TC,42.595013,-5.589962,0.0
"#Repost @geralproeleven with repostapp.
ãƒ»ãƒ»ãƒ»
Sevilla X Athletic 
#europaleague #proeleven #UELâ€¦ https://t.co/IBXY8Hg3z7",37.3772,-5.98694,0.0
